Year,Team,Rank,Name,Pos,WAR,oWAR,dWAR,G,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,url,player_id
2018,삼성,1,러프,18  1B,4.77,5.92,-1.15,137,597,597,506,97,167,32,4,33,306,125,5,3,65,18,0,107,17,0,8,0.330,0.419,0.605,1.024,0.060,144.7,/player/?m=playerinfo&p_no=12961,12961
2018,삼성,2,박해민,18  CF,3.44,2.60,0.84,144,649,641,576,114,172,30,10,9,249,68,36,10,56,3,0,99,9,8,6,0.299,0.360,0.432,0.792,-0.009,95.2,/player/?m=playerinfo&p_no=11190,11190
2018,삼성,3,구자욱,18  RF,3.31,4.03,-0.72,116,529,526,478,100,159,26,5,20,255,84,10,0,43,5,2,110,4,1,2,0.333,0.392,0.533,0.925,0.029,122.4,/player/?m=playerinfo&p_no=10892,10892
2018,삼성,4,이원석,18  3B,2.39,3.37,-0.98,128,543,542,479,74,144,30,1,20,236,93,2,1,52,7,1,103,10,0,5,0.301,0.374,0.493,0.867,0.017,113.9,/player/?m=playerinfo&p_no=10180,10180
2018,삼성,5,강민호,18  C,2.29,1.44,0.85,129,477,474,427,46,115,14,0,22,195,71,0,0,29,14,5,96,11,0,7,0.269,0.331,0.457,0.788,-0.018,88.8,/player/?m=playerinfo&p_no=10232,10232
2018,삼성,6,김헌곤,18  LF,0.74,2.64,-1.90,141,586,580,513,77,154,26,2,11,217,71,22,9,54,10,1,70,13,5,4,0.300,0.375,0.423,0.798,-0.001,100.9,/player/?m=playerinfo&p_no=10640,10640
2018,삼성,7,박한이,18  RF,0.46,1.25,-0.79,114,392,385,342,47,97,16,0,10,143,43,5,3,43,0,2,91,9,6,1,0.284,0.363,0.418,0.781,-0.016,90.3,/player/?m=playerinfo&p_no=10336,10336
2018,삼성,8,김상수,18  SS,0.00,-0.22,0.22,122,499,491,453,63,119,13,1,10,164,50,12,9,27,8,0,91,11,8,3,0.263,0.314,0.362,0.676,-0.053,64.4,/player/?m=playerinfo&p_no=10320,10320
2018,KIA,1,안치홍,18  2B,5.01,4.90,0.11,130,549,548,494,88,169,38,1,23,278,118,5,1,36,10,1,57,13,0,9,0.342,0.392,0.563,0.955,0.045,133.8,/player/?m=playerinfo&p_no=10014,10014
2018,KIA,2,최형우,18  LF,4.10,5.75,-1.65,143,609,604,528,92,179,34,1,25,290,103,3,0,66,7,7,87,17,0,8,0.339,0.414,0.549,0.963,0.053,138.9,/player/?m=playerinfo&p_no=10344,10344
2018,KIA,3,이명기,18  RF,2.83,1.77,1.07,120,502,489,447,88,135,28,6,4,187,42,12,5,40,3,3,64,5,11,1,0.302,0.363,0.418,0.781,-0.013,92.7,/player/?m=playerinfo&p_no=10119,10119
2018,KIA,4,나지완,18  DH,2.65,3.18,-0.52,114,379,378,317,50,86,18,0,26,182,78,0,0,38,19,2,81,14,0,5,0.271,0.377,0.574,0.951,0.040,130.1,/player/?m=playerinfo&p_no=10030,10030
2018,KIA,5,버나디나,18  CF,2.48,3.98,-1.50,131,590,584,513,106,159,25,3,20,250,70,32,13,63,10,3,103,9,3,1,0.310,0.395,0.487,0.882,0.026,120.4,/player/?m=playerinfo&p_no=12950,12950
2018,KIA,6,김민식,18  C,1.97,0.69,1.27,125,365,354,310,53,76,9,3,6,109,37,5,2,39,3,0,63,8,11,2,0.245,0.333,0.352,0.685,-0.031,80.1,/player/?m=playerinfo&p_no=10707,10707
2018,KIA,7,김주찬,18  1B,1.85,3.31,-1.45,121,471,466,429,71,146,23,0,18,223,93,8,1,23,7,5,57,15,2,10,0.340,0.375,0.520,0.895,0.025,119.1,/player/?m=playerinfo&p_no=10239,10239
2018,KIA,8,김선빈,18  SS,1.85,1.88,-0.03,127,492,486,424,73,125,17,2,4,158,49,4,1,48,9,1,42,10,6,5,0.295,0.374,0.373,0.747,-0.012,93.5,/player/?m=playerinfo&p_no=10008,10008
2018,KIA,9,이범호,18  3B,1.56,2.20,-0.64,101,380,378,332,41,93,7,0,20,160,69,1,0,42,4,4,59,12,0,2,0.280,0.366,0.482,0.848,0.013,110.8,/player/?m=playerinfo&p_no=10559,10559
2018,KIA,10,최원준,18  SS,0.18,0.28,-0.09,101,331,327,302,46,82,14,1,4,110,32,10,4,20,4,0,58,4,4,1,0.272,0.324,0.364,0.688,-0.042,72.3,/player/?m=playerinfo&p_no=12534,12534
2018,롯데,1,손아섭,18  RF,6.33,5.71,0.61,141,625,623,553,109,182,32,5,26,302,93,20,3,68,2,1,99,15,1,1,0.329,0.404,0.546,0.950,0.048,135.8,/player/?m=playerinfo&p_no=10261,10261
2018,롯데,2,전준우,18  LF,5.48,5.56,-0.08,144,614,612,556,118,190,36,2,33,329,90,7,7,48,7,1,82,12,1,2,0.342,0.400,0.592,0.992,0.051,137.9,/player/?m=playerinfo&p_no=10266,10266
2018,롯데,3,이대호,18  DH,4.27,5.69,-1.42,144,604,599,543,81,181,30,0,37,322,125,0,1,43,14,7,75,18,0,4,0.333,0.394,0.593,0.987,0.056,141.4,/player/?m=playerinfo&p_no=10251,10251
2018,롯데,4,민병헌,18  CF,4.16,3.19,0.97,118,494,489,443,74,141,21,0,17,213,66,8,3,35,8,3,68,10,2,6,0.318,0.374,0.481,0.855,0.020,116.0,/player/?m=playerinfo&p_no=10188,10188
2018,롯데,5,번즈,18  2B,2.79,2.11,0.67,133,505,503,462,80,124,34,5,23,237,64,5,2,33,9,2,133,8,1,0,0.268,0.329,0.513,0.842,-0.006,97.4,/player/?m=playerinfo&p_no=12956,12956
2018,롯데,6,신본기,18  SS,1.44,1.62,-0.19,139,479,472,425,55,125,28,1,11,188,71,1,5,33,11,2,95,12,5,5,0.294,0.357,0.442,0.799,-0.009,95.6,/player/?m=playerinfo&p_no=10840,10840
2018,롯데,7,문규현,18  SS,0.52,0.17,0.35,122,349,340,316,42,87,19,1,6,126,41,3,1,18,0,0,45,9,9,6,0.275,0.309,0.399,0.708,-0.047,69.5,/player/?m=playerinfo&p_no=10240,10240
2018,롯데,8,채태인,18  1B,0.14,1.22,-1.08,130,420,416,376,44,110,18,0,15,173,75,0,0,34,5,3,107,10,1,4,0.293,0.356,0.460,0.816,-0.016,90.9,/player/?m=playerinfo&p_no=10331,10331
2018,LG,1,김현수,18  LF,5.17,6.05,-0.88,117,511,508,453,95,164,39,2,20,267,101,1,3,47,1,6,61,9,0,10,0.362,0.415,0.589,1.004,0.083,160.7,/player/?m=playerinfo&p_no=10187,10187
2018,LG,2,오지환,18  SS,4.97,2.43,2.54,144,617,605,533,93,148,26,2,11,211,71,10,5,59,7,3,146,6,12,6,0.278,0.354,0.396,0.750,-0.009,95.2,/player/?m=playerinfo&p_no=10475,10475
2018,LG,3,유강남,18  C,4.15,3.12,1.03,132,465,462,425,53,126,33,0,19,216,66,0,0,28,9,1,80,21,2,1,0.296,0.352,0.508,0.860,0.026,120.2,/player/?m=playerinfo&p_no=10753,10753
2018,LG,4,이형종,18  LF,3.09,3.48,-0.39,118,485,480,437,83,138,27,0,13,204,42,6,4,31,12,0,82,6,5,0,0.316,0.377,0.467,0.844,0.028,121.4,/player/?m=playerinfo&p_no=12516,12516
2018,LG,5,채은성,18  RF,2.67,5.10,-2.43,139,578,577,529,78,175,36,2,25,290,119,3,1,35,9,1,97,12,0,5,0.331,0.379,0.548,0.927,0.045,134.1,/player/?m=playerinfo&p_no=11215,11215
2018,LG,6,박용택,18  DH,1.71,3.16,-1.45,134,583,583,524,89,159,38,1,15,244,76,3,3,47,5,0,107,21,0,7,0.303,0.362,0.466,0.828,0.010,109.0,/player/?m=playerinfo&p_no=10485,10485
2018,LG,7,이천웅,18  LF,1.60,2.26,-0.66,112,405,402,359,61,122,22,3,2,156,39,10,10,39,3,2,48,11,2,2,0.340,0.407,0.435,0.842,0.018,114.2,/player/?m=playerinfo&p_no=10935,10935
2018,LG,8,양석환,18  1B,1.47,1.72,-0.25,140,519,518,483,53,127,27,0,22,220,82,2,2,24,6,0,81,9,1,5,0.263,0.303,0.455,0.758,-0.012,93.2,/player/?m=playerinfo&p_no=11213,11213
2018,LG,9,정주현,18  2B,1.38,0.87,0.51,115,339,333,303,48,79,14,2,6,115,31,18,3,27,2,0,68,9,6,1,0.261,0.324,0.380,0.704,-0.027,83.0,/player/?m=playerinfo&p_no=10480,10480
2018,두산,1,양의지,18  C,7.93,6.30,1.63,133,503,497,439,84,157,29,1,23,257,77,6,0,45,13,6,40,13,0,6,0.358,0.427,0.585,1.012,0.086,162.3,/player/?m=playerinfo&p_no=10165,10165
2018,두산,2,최주환,18  2B,7.07,7.06,0.01,138,590,589,519,87,173,39,6,26,302,108,1,0,51,10,1,89,5,0,10,0.333,0.397,0.582,0.979,0.082,160.0,/player/?m=playerinfo&p_no=10182,10182
2018,두산,3,김재환,18  LF,6.84,8.16,-1.32,139,602,600,527,104,176,36,1,44,346,133,2,0,59,9,4,134,6,0,7,0.334,0.405,0.657,1.062,0.099,172.4,/player/?m=playerinfo&p_no=10643,10643
2018,두산,4,오재일,18  1B,4.74,4.37,0.37,123,477,476,401,69,112,19,2,27,216,80,1,1,60,6,2,121,3,0,10,0.279,0.373,0.539,0.912,0.053,139.3,/player/?m=playerinfo&p_no=10400,10400
2018,두산,5,오재원,18  2B,4.51,3.38,1.13,132,521,518,473,78,148,24,1,15,219,81,15,6,41,2,0,119,13,3,2,0.313,0.369,0.463,0.832,0.020,116.1,/player/?m=playerinfo&p_no=10178,10178
2018,두산,6,김재호,18  SS,4.26,3.37,0.88,131,467,464,402,78,125,20,0,16,193,75,6,2,52,4,1,77,12,3,6,0.311,0.390,0.480,0.870,0.032,124.5,/player/?m=playerinfo&p_no=10174,10174
2018,두산,7,허경민,18  3B,4.23,3.51,0.71,133,577,572,516,85,167,30,5,10,237,79,20,4,32,16,0,52,15,5,8,0.324,0.376,0.459,0.835,0.015,112.1,/player/?m=playerinfo&p_no=10184,10184
2018,두산,8,박건우,18  CF,3.25,3.42,-0.17,125,529,527,488,79,159,24,6,12,231,84,7,3,28,10,1,65,14,1,2,0.326,0.373,0.473,0.846,0.019,115.3,/player/?m=playerinfo&p_no=10189,10189
2018,한화,1,호잉,18  RF,5.69,4.27,1.42,142,590,583,529,85,162,47,2,30,303,110,23,9,51,5,10,93,5,0,5,0.306,0.369,0.573,0.942,0.031,123.6,/player/?m=playerinfo&p_no=13069,13069
2018,한화,2,이성열,18  DH,2.69,3.58,-0.89,131,528,526,485,76,143,21,1,34,268,102,9,7,35,5,3,143,9,1,2,0.295,0.347,0.553,0.900,0.026,120.4,/player/?m=playerinfo&p_no=10168,10168
2018,한화,3,송광민,18  3B,2.18,2.21,-0.03,113,460,460,434,63,129,24,0,18,207,79,4,4,18,4,0,93,13,0,4,0.297,0.328,0.477,0.805,0.003,103.9,/player/?m=playerinfo&p_no=10555,10555
2018,한화,4,이용규,18  CF,2.15,1.88,0.27,134,575,567,491,82,144,14,1,1,163,36,30,11,59,12,0,62,8,8,5,0.293,0.379,0.332,0.711,-0.017,90.2,/player/?m=playerinfo&p_no=10035,10035
2018,한화,5,최재훈,18  C,1.91,0.47,1.44,128,341,335,298,36,78,17,0,1,98,27,8,0,20,15,0,61,8,6,2,0.262,0.337,0.329,0.666,-0.040,73.8,/player/?m=playerinfo&p_no=10170,10170
2018,한화,6,정근우,18  2B,1.00,2.22,-1.22,102,425,423,375,63,114,24,1,11,173,57,6,5,39,7,1,43,12,1,3,0.304,0.377,0.461,0.838,0.009,108.4,/player/?m=playerinfo&p_no=10103,10103
2018,한화,7,하주석,18  SS,0.96,-0.30,1.26,141,517,516,484,67,123,20,3,9,176,52,14,12,28,4,0,130,7,1,0,0.254,0.300,0.364,0.664,-0.053,64.0,/player/?m=playerinfo&p_no=10913,10913
2018,SK_SSG,1,로맥,18  1B,5.94,5.76,0.18,141,616,616,528,102,167,19,0,43,315,107,10,5,72,10,0,123,7,0,6,0.316,0.404,0.597,1.001,0.055,140.8,/player/?m=playerinfo&p_no=12991,12991
2018,SK_SSG,2,한동민,18  RF,4.17,4.32,-0.14,136,562,560,486,97,138,31,0,41,292,115,4,2,52,16,3,124,10,0,8,0.284,0.367,0.601,0.968,0.034,126.2,/player/?m=playerinfo&p_no=10815,10815
2018,SK_SSG,3,최정,18  3B,3.73,3.17,0.56,115,489,489,406,95,99,16,1,35,222,74,9,2,58,23,2,129,10,0,2,0.244,0.368,0.547,0.915,0.021,116.7,/player/?m=playerinfo&p_no=10106,10106
2018,SK_SSG,4,노수광,18  RF,3.00,3.03,-0.03,135,588,579,515,93,161,21,8,8,222,53,25,4,48,13,0,86,3,9,3,0.313,0.383,0.431,0.814,0.003,103.8,/player/?m=playerinfo&p_no=11268,11268
2018,SK_SSG,5,이재원,18  C,1.56,3.68,-2.12,130,471,467,407,63,134,24,0,17,209,57,0,0,43,12,0,65,13,4,5,0.329,0.405,0.514,0.919,0.037,128.2,/player/?m=playerinfo&p_no=10082,10082
2018,SK_SSG,6,나주환,18  SS,1.26,1.14,0.12,119,420,407,362,54,95,24,0,12,155,56,5,6,38,5,0,66,2,13,2,0.262,0.339,0.428,0.767,-0.017,89.8,/player/?m=playerinfo&p_no=10092,10092
2018,SK_SSG,7,김동엽,18  LF,0.84,1.17,-0.32,124,446,445,421,58,106,15,0,27,202,76,11,2,17,4,0,108,13,1,3,0.252,0.285,0.480,0.765,-0.025,83.8,/player/?m=playerinfo&p_no=12548,12548
2018,SK_SSG,8,김성현,18  2B,0.29,0.56,-0.27,135,462,456,415,51,115,19,1,4,148,55,6,2,29,9,0,42,19,6,3,0.277,0.336,0.357,0.693,-0.039,74.6,/player/?m=playerinfo&p_no=10636,10636
2018,넥센_키움,1,박병호,18  1B,7.38,7.88,-0.50,113,488,481,400,88,138,20,0,43,287,112,0,1,68,17,10,114,9,0,3,0.345,0.457,0.718,1.175,0.132,194.3,/player/?m=playerinfo&p_no=10470,10470
2018,넥센_키움,2,김하성,18  SS,5.13,3.15,1.97,129,576,575,511,95,147,27,4,20,242,84,8,2,54,5,2,81,16,1,5,0.288,0.358,0.474,0.832,0.008,107.6,/player/?m=playerinfo&p_no=11224,11224
2018,넥센_키움,3,이정후,18  CF,4.54,4.50,0.05,109,520,517,459,81,163,34,2,6,219,57,11,4,42,8,3,58,5,3,8,0.355,0.412,0.477,0.889,0.045,133.8,/player/?m=playerinfo&p_no=12906,12906
2018,넥센_키움,4,김민성,18  3B,2.41,1.57,0.84,128,465,462,413,46,117,24,0,10,171,45,1,0,40,6,3,80,6,1,5,0.283,0.351,0.414,0.765,-0.016,90.6,/player/?m=playerinfo&p_no=10238,10238
2018,넥센_키움,5,김혜성,18  2B,1.72,0.80,0.92,136,473,470,430,79,116,15,6,5,158,45,31,6,33,5,1,119,6,3,2,0.270,0.328,0.367,0.695,-0.038,75.3,/player/?m=playerinfo&p_no=12905,12905
2018,넥센_키움,6,초이스,18  RF,1.69,2.26,-0.57,96,397,396,349,55,90,19,0,17,160,61,2,1,33,10,2,79,4,0,5,0.258,0.335,0.458,0.793,0.011,109.5,/player/?m=playerinfo&p_no=13007,13007
2018,넥센_키움,7,임병욱,18  CF,1.65,1.53,0.12,134,447,447,423,76,124,29,3,13,198,60,16,3,22,0,1,119,6,0,2,0.293,0.327,0.468,0.795,-0.018,89.3,/player/?m=playerinfo&p_no=11226,11226
2018,넥센_키움,8,이택근,18  CF,1.03,2.02,-0.99,104,356,353,308,40,95,25,1,4,134,52,1,0,32,9,0,44,14,3,4,0.308,0.385,0.435,0.820,0.012,110.3,/player/?m=playerinfo&p_no=10493,10493
2018,넥센_키움,9,김규민,18  LF,0.39,0.96,-0.57,104,336,335,298,47,88,9,2,3,110,40,8,4,27,6,0,89,3,1,4,0.295,0.361,0.369,0.730,-0.022,86.2,/player/?m=playerinfo&p_no=10868,10868
2018,넥센_키움,10,고종욱,18  LF,-0.22,0.47,-0.68,102,351,349,330,47,92,22,0,6,132,54,17,4,15,1,1,96,2,1,4,0.279,0.309,0.400,0.709,-0.042,72.1,/player/?m=playerinfo&p_no=10659,10659
2018,NC,1,나성범,18  RF,5.18,4.58,0.60,144,620,617,556,110,177,36,3,23,288,91,15,2,44,15,4,131,11,0,5,0.318,0.381,0.518,0.899,0.027,120.7,/player/?m=playerinfo&p_no=11162,11162
2018,NC,2,박민우,18  2B,3.17,2.76,0.41,115,460,456,411,68,133,22,5,5,180,33,17,5,32,10,3,51,4,3,4,0.324,0.383,0.438,0.821,0.014,111.5,/player/?m=playerinfo&p_no=11137,11137
2018,NC,3,김성욱,18  CF,1.71,0.74,0.97,111,358,356,323,49,84,13,2,13,140,45,11,2,29,1,0,64,10,2,3,0.260,0.320,0.433,0.753,-0.031,80.1,/player/?m=playerinfo&p_no=11153,11153
2018,NC,4,노진혁,18  SS,1.71,1.15,0.57,125,458,457,420,52,119,21,4,11,181,42,4,3,33,2,0,92,8,1,2,0.283,0.337,0.431,0.768,-0.022,86.2,/player/?m=playerinfo&p_no=11165,11165
2018,NC,5,권희동,18  LF,1.66,1.31,0.35,104,391,384,343,43,97,19,1,8,142,57,1,3,35,4,2,58,5,5,4,0.283,0.352,0.414,0.766,-0.013,92.9,/player/?m=playerinfo&p_no=11172,11172
2018,NC,6,스크럭스,18  1B,1.45,2.62,-1.16,142,571,570,501,75,129,35,0,26,242,97,3,2,55,12,2,144,14,0,3,0.257,0.343,0.483,0.826,0.000,101.9,/player/?m=playerinfo&p_no=12947,12947
2018,NC,7,박석민,18  3B,1.11,1.75,-0.64,103,375,373,318,40,81,14,1,16,145,55,1,0,39,15,4,80,11,0,3,0.255,0.360,0.456,0.816,0.003,104.1,/player/?m=playerinfo&p_no=10322,10322
2018,NC,8,모창민,18  3B,0.83,1.49,-0.66,81,314,314,287,38,80,10,1,17,143,62,2,3,21,2,0,51,10,0,4,0.279,0.328,0.498,0.826,0.005,105.7,/player/?m=playerinfo&p_no=10093,10093
2018,KT,1,로하스,18  CF,6.85,6.25,0.59,144,645,641,564,114,172,30,1,43,333,114,18,13,71,7,4,142,10,1,2,0.305,0.388,0.590,0.978,0.061,144.7,/player/?m=playerinfo&p_no=12995,12995
2018,KT,2,황재균,18  3B,3.59,3.51,0.08,142,588,585,530,76,157,41,3,25,279,88,14,7,49,4,1,120,5,2,3,0.296,0.358,0.526,0.884,0.016,113.2,/player/?m=playerinfo&p_no=10407,10407
2018,KT,3,유한준,18  RF,2.66,4.10,-1.45,121,480,477,428,59,145,21,1,20,228,83,1,1,47,2,3,53,9,2,1,0.339,0.406,0.533,0.939,0.045,133.5,/player/?m=playerinfo&p_no=10627,10627
2018,KT,4,박경수,18  2B,2.48,2.50,-0.01,135,528,527,458,65,120,21,0,25,216,74,4,1,58,9,2,129,16,0,3,0.262,0.354,0.472,0.826,0.002,103.5,/player/?m=playerinfo&p_no=10469,10469
2018,KT,5,강백호,18  LF,2.11,3.93,-1.82,138,585,585,527,108,153,32,2,29,276,84,3,5,52,3,0,124,4,0,3,0.290,0.356,0.524,0.880,0.026,120.1,/player/?m=playerinfo&p_no=13168,13168
2018,KT,6,심우준,18  3B,1.56,-0.64,2.20,135,403,392,367,49,95,23,3,4,136,29,11,11,20,4,1,58,4,11,1,0.259,0.304,0.371,0.675,-0.063,58.0,/player/?m=playerinfo&p_no=11334,11334
2018,KT,7,오태곤,18  1B,0.68,0.58,0.10,128,374,371,342,55,87,17,2,12,144,39,13,8,24,4,0,92,7,3,1,0.254,0.310,0.421,0.731,-0.030,80.8,/player/?m=playerinfo&p_no=10249,10249
2018,KT,8,장성우,18  C,0.30,0.33,-0.03,127,393,392,356,41,92,13,0,13,144,48,1,1,32,2,0,82,8,1,2,0.258,0.321,0.404,0.725,-0.041,72.7,/player/?m=playerinfo&p_no=10235,10235
2018,KT,9,윤석민,18  DH,-0.47,1.83,-2.30,132,509,506,460,58,127,22,0,19,206,60,4,1,40,4,2,69,17,2,3,0.276,0.337,0.448,0.785,-0.013,92.9,/player/?m=playerinfo&p_no=10644,10644
2019,삼성,1,러프,19  1B,4.13,5.24,-1.12,133,568,564,472,80,138,35,2,22,243,101,6,3,80,7,6,87,18,0,9,0.292,0.396,0.515,0.911,0.044,141.0,/player/?m=playerinfo&p_no=12961,12961
2019,삼성,2,박해민,19  CF,3.92,1.17,2.74,144,581,569,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,-0.030,78.8,/player/?m=playerinfo&p_no=11190,11190
2019,삼성,3,구자욱,19  RF,3.25,2.65,0.60,122,526,525,475,66,127,27,6,15,211,71,11,3,38,7,2,88,5,0,6,0.267,0.327,0.444,0.771,0.000,104.1,/player/?m=playerinfo&p_no=10892,10892
2019,삼성,4,김상수,19  2B,2.79,2.90,-0.11,129,543,537,468,76,127,20,2,5,166,38,21,3,50,15,1,67,14,6,4,0.271,0.358,0.355,0.713,0.000,103.4,/player/?m=playerinfo&p_no=10320,10320
2019,삼성,5,이학주,19  SS,2.59,1.32,1.28,118,436,431,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,0.262,0.332,0.369,0.701,-0.020,86.6,/player/?m=playerinfo&p_no=14114,14114
2019,삼성,6,강민호,19  C,2.32,0.96,1.36,112,393,390,346,36,81,20,0,13,140,45,0,0,33,9,2,76,9,2,3,0.234,0.315,0.405,0.720,-0.022,84.8,/player/?m=playerinfo&p_no=10232,10232
2019,삼성,7,김헌곤,19  LF,1.68,2.09,-0.42,114,467,462,411,57,122,20,1,5,159,46,10,8,37,8,1,41,18,5,6,0.297,0.361,0.387,0.748,0.000,103.9,/player/?m=playerinfo&p_no=10640,10640
2019,삼성,8,이원석,19  3B,1.19,2.08,-0.88,111,455,453,395,44,97,20,0,19,174,76,2,1,43,8,0,73,10,2,7,0.246,0.327,0.441,0.768,-0.003,101.5,/player/?m=playerinfo&p_no=10180,10180
2019,KIA,1,최형우,19  DH,4.81,5.63,-0.81,136,555,550,456,65,137,31,1,17,221,86,0,1,85,7,6,77,13,0,7,0.300,0.413,0.485,0.898,0.054,149.1,/player/?m=playerinfo&p_no=10344,10344
2019,KIA,2,김선빈,19  SS,3.57,2.70,0.87,121,447,442,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.360,0.371,0.731,0.015,116.2,/player/?m=playerinfo&p_no=10008,10008
2019,KIA,3,이창진,19  CF,2.16,2.30,-0.14,133,470,466,400,57,108,25,1,6,153,48,8,8,57,4,0,92,8,4,5,0.270,0.363,0.383,0.746,0.004,106.9,/player/?m=playerinfo&p_no=11233,11233
2019,KIA,4,안치홍,19  2B,2.01,2.76,-0.75,105,408,408,362,45,114,18,1,5,149,49,4,2,40,1,1,37,9,0,5,0.315,0.380,0.412,0.792,0.021,121.3,/player/?m=playerinfo&p_no=10014,10014
2019,KIA,5,터커,19  RF,1.95,3.54,-1.59,95,399,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,0.311,0.381,0.479,0.860,0.039,137.2,/player/?m=playerinfo&p_no=14224,14224
2019,KIA,6,박찬호,19  3B,1.26,0.40,0.86,133,541,536,504,60,131,15,4,2,160,49,39,6,26,4,0,83,8,5,2,0.260,0.300,0.317,0.617,-0.049,62.5,/player/?m=playerinfo&p_no=11261,11261
2019,KIA,7,김주찬,19  1B,0.32,1.45,-1.13,100,363,360,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,0.300,0.340,0.374,0.714,-0.010,95.2,/player/?m=playerinfo&p_no=10239,10239
2019,롯데,1,손아섭,19  RF,3.45,3.23,0.22,134,568,566,512,78,151,22,1,10,205,63,13,8,52,1,1,92,6,1,2,0.295,0.360,0.400,0.760,0.009,111.6,/player/?m=playerinfo&p_no=10261,10261
2019,롯데,2,전준우,19  LF,2.87,4.43,-1.56,141,606,604,545,85,164,30,1,22,262,83,8,2,46,7,2,71,19,1,7,0.301,0.359,0.481,0.840,0.022,122.5,/player/?m=playerinfo&p_no=10266,10266
2019,롯데,3,민병헌,19  CF,2.52,3.49,-0.97,101,420,419,369,52,112,24,2,9,167,43,13,6,42,5,0,55,9,1,3,0.304,0.379,0.453,0.832,0.032,131.1,/player/?m=playerinfo&p_no=10188,10188
2019,롯데,4,이대호,19  DH,1.57,3.26,-1.69,135,549,547,485,48,138,23,1,16,211,88,0,0,47,10,4,65,19,0,7,0.285,0.355,0.435,0.790,0.012,113.6,/player/?m=playerinfo&p_no=10251,10251
2019,롯데,5,신본기,19  SS,0.90,0.35,0.55,121,413,407,375,43,96,9,0,1,108,26,3,3,24,8,1,62,9,5,1,0.256,0.314,0.288,0.602,-0.036,74.0,/player/?m=playerinfo&p_no=10840,10840
2019,LG,1,오지환,19  SS,7.73,3.72,4.01,134,547,539,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,0.252,0.339,0.378,0.717,0.013,114.9,/player/?m=playerinfo&p_no=10475,10475
2019,LG,2,이형종,19  LF,4.11,3.38,0.73,120,482,480,419,56,120,24,1,13,185,63,6,5,42,10,1,78,9,1,10,0.286,0.358,0.442,0.800,0.021,121.6,/player/?m=playerinfo&p_no=12516,12516
2019,LG,3,유강남,19  C,3.68,2.91,0.77,132,468,466,418,44,113,22,0,16,183,49,0,0,30,13,2,82,21,1,6,0.270,0.334,0.438,0.772,0.018,118.7,/player/?m=playerinfo&p_no=10753,10753
2019,LG,4,채은성,19  RF,3.68,4.09,-0.42,128,514,514,470,59,148,18,1,12,204,72,2,2,24,12,1,67,9,0,8,0.315,0.358,0.434,0.792,0.030,129.3,/player/?m=playerinfo&p_no=11215,11215
2019,LG,5,김현수,19  LF,3.10,4.36,-1.25,140,595,589,526,75,160,37,0,11,230,82,3,1,54,6,9,52,11,0,9,0.304,0.370,0.437,0.807,0.023,123.4,/player/?m=playerinfo&p_no=10187,10187
