Year,Team,Rank,Name,Pos,WAR,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,url,player_id
2018,삼성,1,아델만,18  P,4.34,31,31,0,0,0,0,8,12,0,0,171.0,96,101,99.60,758,202,39,1,20,54,11,0,137,5,1,7,5.05,5.32,5.24,5.05,4.91,1.50,/player/?m=playerinfo&p_no=13064,13064
2018,삼성,2,보니야,18  P,3.83,29,29,0,0,0,0,7,10,0,0,168.0,99,111,105.00,752,193,40,2,23,63,12,1,151,13,1,9,5.30,5.95,5.63,5.28,5.11,1.52,/player/?m=playerinfo&p_no=13178,13178
2018,삼성,3,백정현,18  P,3.50,25,23,2,1,0,0,7,7,1,0,125.2,64,68,68.00,540,142,27,2,18,36,3,0,99,4,0,2,4.58,4.87,4.87,4.66,5.04,1.42,/player/?m=playerinfo&p_no=10363,10363
2018,삼성,4,윤성환,18  P,1.01,24,24,0,0,0,0,5,9,0,0,117.1,91,99,96.25,542,164,30,0,28,32,9,0,89,2,0,2,6.98,7.59,7.38,6.94,6.37,1.67,/player/?m=playerinfo&p_no=10368,10368
2018,KIA,1,양현종,18  P,5.84,29,29,0,3,3,0,13,11,0,0,184.1,85,88,86.45,772,199,33,0,21,43,2,1,152,5,0,5,4.15,4.30,4.22,4.22,4.40,1.31,/player/?m=playerinfo&p_no=10058,10058
2018,KIA,2,헥터,18  P,3.58,29,29,0,1,1,0,11,10,0,0,174.0,89,102,102.00,753,209,31,0,25,36,4,2,137,11,1,4,4.60,5.28,5.28,5.36,4.78,1.41,/player/?m=playerinfo&p_no=12509,12509
2018,KIA,3,팻딘,18  P,1.53,36,21,15,3,0,0,6,7,0,2,129.1,90,96,91.40,588,174,29,1,23,27,4,2,101,5,0,3,6.26,6.68,6.36,6.55,5.21,1.55,/player/?m=playerinfo&p_no=12949,12949
2018,KIA,4,임기영,18  P,1.21,29,19,10,0,0,0,8,9,0,2,105.0,73,79,75.40,491,145,24,0,20,34,12,2,68,3,0,2,6.26,6.77,6.46,6.41,6.29,1.70,/player/?m=playerinfo&p_no=10909,10909
2018,롯데,1,레일리,18  P,3.96,30,30,0,0,0,0,11,13,0,0,178.1,94,106,103.75,775,180,34,4,24,54,18,1,178,8,2,4,4.74,5.35,5.24,5.05,4.69,1.31,/player/?m=playerinfo&p_no=11392,11392
2018,롯데,2,노경은,18  P,3.95,33,19,14,5,0,0,9,6,0,0,132.1,60,65,64.65,547,127,24,3,18,30,4,1,89,5,0,1,4.08,4.42,4.40,4.17,5.06,1.19,/player/?m=playerinfo&p_no=10203,10203
2018,롯데,3,듀브론트,18  P,2.92,25,25,0,0,0,0,6,9,0,0,137.1,75,82,81.50,629,162,29,2,13,62,8,1,109,9,3,10,4.92,5.37,5.34,5.14,5.05,1.63,/player/?m=playerinfo&p_no=13067,13067
2018,롯데,4,김원중,18  P,1.11,30,30,0,0,0,0,8,7,0,0,145.1,112,115,112.25,681,173,37,2,28,77,11,1,137,6,0,7,6.94,7.12,6.95,6.81,6.14,1.72,/player/?m=playerinfo&p_no=10825,10825
2018,LG,1,윌슨,18  P,6.89,26,26,0,1,1,1,9,4,0,0,170.0,58,63,61.45,689,158,23,3,11,35,6,1,149,7,1,10,3.07,3.34,3.25,3.40,3.66,1.14,/player/?m=playerinfo&p_no=13062,13062
2018,LG,2,소사,18  P,6.02,27,27,0,1,1,1,9,9,0,0,181.1,71,83,82.00,760,192,44,1,16,28,4,1,181,11,0,6,3.52,4.12,4.07,4.20,3.43,1.21,/player/?m=playerinfo&p_no=10933,10933
2018,LG,3,차우찬,18  P,1.67,29,29,0,1,1,0,12,10,0,0,170.0,115,119,117.95,762,177,36,4,27,79,10,2,136,6,0,10,6.09,6.30,6.24,6.68,5.84,1.51,/player/?m=playerinfo&p_no=10381,10381
2018,LG,4,임찬규,18  P,1.41,29,27,2,1,0,0,11,11,1,0,146.2,94,104,100.60,680,195,32,1,23,47,13,1,125,6,0,6,5.77,6.38,6.17,6.51,5.33,1.65,/player/?m=playerinfo&p_no=10652,10652
2018,LG,5,김대현,18  P,-0.15,25,21,4,0,0,0,2,10,0,0,105.0,88,95,91.60,496,145,25,5,15,48,9,0,64,6,2,7,7.54,8.14,7.85,8.26,6.21,1.84,/player/?m=playerinfo&p_no=12532,12532
2018,두산,1,린드블럼,18  P,5.99,26,26,0,0,0,0,15,4,0,0,168.2,54,56,56.00,681,142,33,2,16,38,8,0,157,4,0,10,2.88,2.99,2.99,3.19,3.99,1.07,/player/?m=playerinfo&p_no=11393,11393
2018,두산,2,이용찬,18  P,4.09,25,24,1,2,1,0,15,3,0,0,144.0,58,62,60.65,608,151,24,1,14,36,8,2,102,4,0,6,3.63,3.88,3.79,3.88,4.68,1.30,/player/?m=playerinfo&p_no=10217,10217
2018,두산,3,후랭코프,18  P,3.99,28,28,0,0,0,0,18,3,0,0,149.1,62,64,62.95,621,118,17,1,12,55,22,1,134,2,0,15,3.74,3.86,3.79,3.96,4.66,1.16,/player/?m=playerinfo&p_no=13058,13058
2018,두산,4,이영하,18  P,0.94,40,17,23,4,0,0,10,3,0,2,122.2,72,75,73.95,555,140,28,5,15,54,9,1,90,2,0,8,5.28,5.50,5.43,5.82,5.56,1.58,/player/?m=playerinfo&p_no=12568,12568
2018,두산,5,유희관,18  P,-0.18,29,28,1,0,0,0,10,10,0,0,141.0,105,108,106.45,650,197,41,3,23,42,4,0,81,7,0,1,6.70,6.89,6.79,7.14,5.86,1.70,/player/?m=playerinfo&p_no=10213,10213
2018,한화,1,샘슨,18  P,3.04,30,29,1,0,0,0,13,8,0,0,161.2,84,91,89.65,703,144,26,1,17,79,5,0,195,8,2,18,4.68,5.07,4.99,5.13,4.19,1.38,/player/?m=playerinfo&p_no=13068,13068
2018,한화,2,휠러,18  P,1.68,19,19,0,0,0,0,3,9,0,0,101.2,58,62,60.65,459,128,16,0,12,34,10,1,94,6,1,2,5.13,5.49,5.37,5.40,4.78,1.59,/player/?m=playerinfo&p_no=13065,13065
2018,한화,3,김재영,18  P,1.64,29,21,8,1,0,0,6,4,0,1,111.1,70,74,67.80,503,136,32,1,15,37,12,0,56,7,0,4,5.66,5.98,5.48,5.45,6.06,1.55,/player/?m=playerinfo&p_no=12547,12547
2018,SK_SSG,1,김광현,18  P,6.22,25,25,0,0,0,0,11,8,0,0,136.0,45,48,46.60,554,125,16,2,16,30,2,0,130,9,0,3,2.98,3.18,3.08,3.04,4.09,1.14,/player/?m=playerinfo&p_no=10126,10126
2018,SK_SSG,2,켈리,18  P,5.23,28,28,0,0,0,0,12,7,0,0,158.1,72,78,77.30,674,152,28,3,18,47,13,1,161,5,2,5,4.09,4.43,4.39,4.22,4.33,1.26,/player/?m=playerinfo&p_no=11368,11368
2018,SK_SSG,3,박종훈,18  P,5.09,30,30,0,0,0,0,14,8,0,0,159.1,74,81,78.10,702,158,31,3,16,54,20,0,133,12,0,3,4.18,4.58,4.41,4.26,4.89,1.33,/player/?m=playerinfo&p_no=10131,10131
2018,SK_SSG,4,문승원,18  P,3.61,31,27,4,3,0,0,8,9,1,1,150.2,77,86,84.30,656,180,33,2,24,37,4,0,122,8,0,4,4.60,5.14,5.04,5.00,5.06,1.44,/player/?m=playerinfo&p_no=10783,10783
2018,SK_SSG,5,산체스,18  P,3.18,29,26,3,0,0,0,8,8,0,1,145.1,79,90,88.45,632,161,21,3,26,39,7,1,124,9,0,12,4.89,5.57,5.48,5.33,5.30,1.38,/player/?m=playerinfo&p_no=13063,13063
2018,넥센_키움,1,브리검,18  P,6.31,31,30,1,2,2,1,11,7,0,1,199.0,85,89,86.80,829,188,28,3,19,50,19,0,175,7,0,4,3.84,4.03,3.93,4.07,4.36,1.20,/player/?m=playerinfo&p_no=12992,12992
2018,넥센_키움,2,최원태,18  P,4.15,23,23,0,1,1,0,13,7,0,0,134.1,59,62,59.45,577,144,28,0,8,35,11,0,101,9,0,3,3.95,4.15,3.98,4.04,4.24,1.33,/player/?m=playerinfo&p_no=11379,11379
2018,넥센_키움,3,한현희,18  P,3.16,30,28,2,0,0,0,11,7,0,0,169.0,90,98,96.95,756,208,42,3,22,49,20,0,105,8,0,6,4.79,5.22,5.16,5.26,5.61,1.52,/player/?m=playerinfo&p_no=10863,10863
2018,넥센_키움,4,신재영,18  P,0.40,26,21,5,2,0,0,8,9,0,1,101.1,76,80,75.40,452,133,27,2,31,23,8,2,53,3,0,0,6.75,7.11,6.70,6.84,7.60,1.54,/player/?m=playerinfo&p_no=11149,11149
2018,NC,1,이재학,18  P,3.46,29,29,0,1,1,0,5,13,0,0,152.1,81,87,81.15,658,157,27,2,13,49,10,2,116,7,0,6,4.79,5.14,4.79,4.78,4.64,1.35,/player/?m=playerinfo&p_no=10220,10220
2018,NC,2,왕웨이중,18  P,3.00,25,25,0,0,0,0,7,10,0,0,141.2,67,83,79.40,615,169,25,1,16,40,2,2,108,13,0,2,4.26,5.27,5.04,5.12,4.68,1.48,/player/?m=playerinfo&p_no=12783,12783
2018,NC,3,베렛,18  P,2.83,29,29,0,0,0,0,6,10,0,0,155.0,91,94,92.10,698,178,31,2,24,59,9,0,144,5,1,10,5.28,5.46,5.35,5.33,5.23,1.53,/player/?m=playerinfo&p_no=13066,13066
2018,NC,4,구창모,18  P,2.07,36,23,13,0,0,0,5,11,0,1,133.0,79,83,82.10,598,158,31,2,21,52,7,0,116,8,1,16,5.35,5.62,5.56,5.60,5.42,1.58,/player/?m=playerinfo&p_no=11353,11353
2018,KT,1,니퍼트,18  P,5.29,29,28,1,0,0,0,8,8,0,0,175.2,83,88,86.80,765,209,33,4,26,39,9,2,165,7,0,9,4.25,4.51,4.45,4.33,4.59,1.41,/player/?m=playerinfo&p_no=10641,10641
2018,KT,2,피어밴드,18  P,4.22,27,26,1,1,1,0,8,8,0,0,163.1,78,90,89.65,707,186,27,1,24,38,6,0,141,4,0,5,4.30,4.96,4.94,4.87,4.70,1.37,/player/?m=playerinfo&p_no=11380,11380
2018,KT,3,고영표,18  P,2.70,25,23,2,3,3,1,6,9,0,0,142.0,81,91,87.00,620,175,27,4,17,25,14,1,134,4,1,2,5.13,5.77,5.51,5.41,4.26,1.41,/player/?m=playerinfo&p_no=11308,11308
2018,KT,4,금민철,18  P,2.69,29,29,0,0,0,0,8,12,0,0,156.1,94,104,100.55,720,212,30,1,19,68,7,1,79,7,0,10,5.41,5.99,5.79,5.73,6.00,1.79,/player/?m=playerinfo&p_no=10425,10425
2019,삼성,1,백정현,19  P,2.99,28,27,1,1,1,1,8,10,0,0,157.0,74,85,81.55,677,158,29,4,17,56,6,0,82,12,0,4,4.24,4.87,4.67,4.42,5.02,1.36,/player/?m=playerinfo&p_no=10363,10363
2019,삼성,2,윤성환,19  P,2.15,27,27,0,1,1,1,8,13,0,0,145.1,77,87,81.65,643,168,34,3,14,50,7,0,65,7,0,3,4.77,5.39,5.06,4.80,5.05,1.50,/player/?m=playerinfo&p_no=10368,10368
2019,삼성,3,맥과이어,19  P,1.56,21,21,0,1,1,1,4,8,0,0,112.1,63,68,64.90,512,119,24,3,13,66,6,0,100,6,2,3,5.05,5.45,5.20,4.90,4.84,1.65,/player/?m=playerinfo&p_no=13936,13936
2019,삼성,4,원태인,19  P,1.42,26,20,6,3,0,0,4,8,0,2,112.0,60,65,63.10,493,119,26,3,12,39,5,0,68,6,2,6,4.82,5.22,5.07,4.87,4.78,1.41,/player/?m=playerinfo&p_no=14113,14113
2019,삼성,5,최채흥,19  P,0.70,28,15,13,3,0,0,6,6,0,2,106.2,57,67,67.50,478,127,21,5,10,36,1,1,89,8,0,6,4.81,5.65,5.70,5.43,3.89,1.53,/player/?m=playerinfo&p_no=13156,13156
2019,KIA,1,양현종,19  P,8.18,29,29,0,2,2,2,16,8,0,0,184.2,47,56,54.95,731,165,32,1,6,33,2,0,163,6,0,1,2.29,2.73,2.68,2.64,2.58,1.07,/player/?m=playerinfo&p_no=10058,10058
2019,KIA,2,윌랜드,19  P,3.02,28,28,0,0,0,0,8,10,0,0,165.0,87,95,91.55,726,191,41,1,17,59,5,1,137,9,0,4,4.75,5.18,4.99,4.95,4.14,1.52,/player/?m=playerinfo&p_no=13924,13924
2019,KIA,3,터너,19  P,0.73,28,28,0,1,1,0,7,13,0,0,153.1,93,107,104.95,714,179,34,3,12,58,17,0,121,20,0,14,5.46,6.28,6.16,6.24,4.28,1.55,/player/?m=playerinfo&p_no=13925,13925
2019,롯데,1,레일리,19  P,5.16,30,30,0,0,0,0,5,14,0,0,181.0,78,88,83.20,791,191,32,4,10,65,8,1,140,12,1,10,3.88,4.38,4.14,3.98,3.78,1.41,/player/?m=playerinfo&p_no=11392,11392
2019,롯데,2,장시환,19  P,2.27,27,27,0,0,0,0,6,13,0,0,125.1,69,78,71.95,570,147,29,1,12,58,2,1,109,9,0,17,4.95,5.60,5.17,5.09,4.23,1.64,/player/?m=playerinfo&p_no=10453,10453
2019,롯데,3,김원중,19  P,0.63,28,17,11,5,0,0,5,10,0,1,102.1,64,75,71.40,485,127,21,1,13,47,6,1,93,8,0,6,5.63,6.60,6.28,6.13,4.65,1.70,/player/?m=playerinfo&p_no=10825,10825
2019,LG,1,켈리,19  P,4.03,29,29,0,0,0,0,14,12,0,0,180.1,51,70,70.00,747,164,33,3,7,41,16,0,126,8,0,12,2.55,3.49,3.49,3.82,3.50,1.14,/player/?m=playerinfo&p_no=13934,13934
2019,LG,2,윌슨,19  P,3.70,30,30,0,1,1,0,14,7,0,0,185.0,60,77,74.25,763,171,27,2,7,44,10,1,137,14,0,6,2.92,3.75,3.61,3.93,3.23,1.16,/player/?m=playerinfo&p_no=13062,13062
2019,LG,3,차우찬,19  P,1.84,29,28,1,0,0,0,13,8,0,0,168.1,77,87,85.80,730,181,30,1,16,59,5,0,124,6,0,13,4.12,4.65,4.59,4.89,4.28,1.43,/player/?m=playerinfo&p_no=10381,10381
2019,두산,1,린드블럼,19  P,6.32,30,30,0,0,0,0,20,3,0,0,194.2,54,57,55.95,773,165,22,3,13,29,6,0,189,9,0,7,2.50,2.64,2.59,2.83,2.73,1.00,/player/?m=playerinfo&p_no=11393,11393
2019,두산,2,이영하,19  P,3.57,29,27,2,3,1,0,17,4,0,0,163.1,66,70,65.55,692,148,28,5,5,61,10,1,90,7,2,4,3.64,3.86,3.61,3.74,4.12,1.28,/player/?m=playerinfo&p_no=12568,12568
2019,두산,3,유희관,19  P,3.55,28,27,1,2,2,0,11,8,0,0,166.1,60,67,64.60,692,171,37,2,8,42,3,3,64,7,0,2,3.25,3.63,3.50,3.75,4.26,1.28,/player/?m=playerinfo&p_no=10213,10213
2019,두산,4,후랭코프,19  P,2.44,22,22,0,0,0,0,9,8,0,0,117.1,47,48,46.95,495,110,20,2,5,30,13,1,111,4,1,2,3.61,3.68,3.60,3.89,3.09,1.19,/player/?m=playerinfo&p_no=13058,13058
2019,두산,5,이용찬,19  P,1.72,26,26,0,0,0,0,7,10,0,0,148.1,67,75,70.90,651,168,28,2,15,45,6,3,102,8,0,3,4.07,4.55,4.30,4.56,4.34,1.44,/player/?m=playerinfo&p_no=10217,10217
2019,한화,1,채드벨,19  P,5.06,29,29,0,0,0,0,11,10,0,0,177.1,69,73,71.60,749,169,33,2,14,63,10,0,134,8,1,8,3.50,3.70,3.63,3.73,4.14,1.31,/player/?m=playerinfo&p_no=13939,13939
2019,한화,2,서폴드,19  P,4.98,31,31,0,0,0,0,12,11,0,0,192.1,75,84,82.45,810,191,28,4,8,54,8,1,135,8,0,8,3.51,3.93,3.86,3.94,3.53,1.27,/player/?m=playerinfo&p_no=13938,13938
2019,한화,3,장민재,19  P,1.21,26,22,4,3,1,0,6,8,0,0,119.1,72,76,73.05,526,150,25,1,14,27,6,0,103,5,0,3,5.43,5.73,5.51,5.50,3.91,1.48,/player/?m=playerinfo&p_no=10610,10610
2019,한화,4,김범수,19  P,0.47,45,16,29,2,0,0,5,9,1,1,103.0,65,70,67.95,485,115,19,3,15,61,10,1,85,4,0,9,5.68,6.12,5.94,6.04,5.62,1.71,/player/?m=playerinfo&p_no=11411,11411
2019,SK_SSG,1,김광현,19  P,7.30,31,30,1,1,0,0,17,6,0,0,190.1,53,64,62.45,786,198,17,0,13,38,2,1,180,11,0,8,2.51,3.03,2.95,2.91,2.91,1.24,/player/?m=playerinfo&p_no=10126,10126
2019,SK_SSG,2,산체스,19  P,6.64,28,28,0,0,0,0,17,5,0,0,165.0,48,51,49.10,671,151,18,2,2,42,2,0,148,4,2,11,2.62,2.78,2.68,2.77,2.54,1.17,/player/?m=playerinfo&p_no=13063,13063
2019,SK_SSG,3,문승원,19  P,4.16,26,23,3,0,0,0,11,7,0,2,144.0,62,63,63.00,586,130,13,5,23,33,3,1,99,5,0,0,3.88,3.94,3.94,3.66,4.77,1.13,/player/?m=playerinfo&p_no=10783,10783
2019,SK_SSG,4,박종훈,19  P,3.51,28,28,0,0,0,0,8,11,0,0,144.0,62,72,68.05,643,157,29,0,12,59,13,0,100,6,0,1,3.88,4.50,4.25,4.08,4.62,1.50,/player/?m=playerinfo&p_no=10131,10131
2019,넥센_키움,1,요키시,19  P,5.12,30,30,0,1,1,1,13,9,0,0,181.1,63,72,71.50,746,166,33,5,9,39,11,0,141,6,0,6,3.13,3.57,3.55,3.66,3.31,1.13,/player/?m=playerinfo&p_no=13940,13940
2019,넥센_키움,2,브리검,19  P,4.72,28,28,0,0,0,0,13,5,0,0,158.1,52,62,60.80,669,148,32,2,5,46,12,0,130,8,1,7,2.96,3.52,3.46,3.55,3.27,1.23,/player/?m=playerinfo&p_no=12992,12992
2019,넥센_키움,3,최원태,19  P,4.23,27,27,0,0,0,0,11,5,0,0,157.1,59,68,65.80,666,165,28,2,5,36,5,0,105,13,0,5,3.38,3.89,3.76,3.82,3.33,1.28,/player/?m=playerinfo&p_no=11379,11379
2019,넥센_키움,4,이승호,19  P,1.88,23,23,0,1,1,1,8,5,0,0,122.2,61,70,67.10,533,134,27,3,10,51,1,0,82,5,3,5,4.48,5.14,4.92,5.01,4.42,1.51,/player/?m=playerinfo&p_no=12865,12865
2019,NC,1,루친스키,19  P,5.55,30,30,0,2,2,0,9,9,0,0,177.1,60,68,65.25,731,164,20,1,13,45,11,0,119,9,0,7,3.05,3.45,3.31,3.23,3.98,1.18,/player/?m=playerinfo&p_no=13932,13932
2019,NC,2,박진우,19  P,4.17,41,18,23,0,0,0,9,7,0,5,140.2,49,53,52.65,590,137,18,0,9,29,19,0,92,5,0,2,3.14,3.39,3.37,3.29,3.99,1.18,/player/?m=playerinfo&p_no=11358,11358
2019,NC,3,구창모,19  P,3.30,23,19,4,2,0,0,10,7,0,1,107.0,38,40,38.65,449,85,15,2,10,41,6,0,114,4,0,7,3.20,3.36,3.25,3.23,3.62,1.18,/player/?m=playerinfo&p_no=11353,11353
2019,NC,4,이재학,19  P,2.75,24,23,1,0,0,0,10,4,0,0,129.2,54,62,59.95,560,133,24,2,6,43,9,0,91,7,0,6,3.75,4.30,4.16,3.97,3.85,1.36,/player/?m=playerinfo&p_no=10220,10220
2019,KT,1,쿠에바스,19  P,3.30,30,30,0,0,0,0,13,10,0,0,184.0,74,80,78.65,760,153,21,6,18,63,12,0,135,9,0,4,3.62,3.91,3.85,3.89,4.40,1.17,/player/?m=playerinfo&p_no=13942,13942
2019,KT,2,알칸타라,19  P,2.98,27,27,0,1,1,0,11,11,0,0,172.2,77,80,75.55,724,189,39,3,15,27,8,0,100,7,2,2,4.01,4.17,3.94,3.99,4.02,1.25,/player/?m=playerinfo&p_no=13941,13941
2019,KT,3,배제성,19  P,2.11,28,21,7,4,1,1,10,10,0,0,131.2,55,58,58.55,564,132,18,3,6,56,3,0,91,4,0,10,3.76,3.96,4.00,4.04,4.01,1.43,/player/?m=playerinfo&p_no=11394,11394
2019,KT,4,김민,19  P,0.85,27,26,1,0,0,0,6,12,0,0,150.2,83,88,85.60,674,175,26,4,16,65,4,0,91,4,2,4,4.96,5.26,5.11,5.06,4.98,1.59,/player/?m=playerinfo&p_no=13167,13167
2020,삼성,1,뷰캐넌,20  P,5.71,27,27,0,1,1,0,15,7,0,0,174.2,67,71,69.45,728,172,19,2,16,50,7,0,121,12,0,2,3.45,3.66,3.58,3.30,4.36,1.27,/player/?m=playerinfo&p_no=14617,14617
2020,삼성,2,최채흥,20  P,4.22,26,26,0,1,1,1,11,6,0,0,146.0,58,67,64.75,617,131,27,1,12,51,7,0,123,9,3,3,3.58,4.13,3.99,3.75,4.10,1.25,/player/?m=playerinfo&p_no=13156,13156
2020,삼성,3,라이블리,20  P,2.98,21,21,0,0,0,0,6,7,0,0,112.0,53,54,54.00,478,98,16,1,11,39,12,0,95,7,0,2,4.26,4.34,4.34,4.19,4.45,1.22,/player/?m=playerinfo&p_no=14232,14232
2020,삼성,4,원태인,20  P,2.44,27,26,1,1,0,0,6,10,0,0,140.0,76,84,81.95,626,162,32,1,19,56,5,2,78,7,0,6,4.89,5.40,5.27,4.90,5.55,1.56,/player/?m=playerinfo&p_no=14113,14113
2020,KIA,1,브룩스,20  P,7.93,23,23,0,1,1,1,11,4,0,0,151.1,42,43,42.15,586,131,18,0,4,24,3,0,130,8,1,3,2.50,2.56,2.51,2.56,2.72,1.02,/player/?m=playerinfo&p_no=14610,14610
2020,KIA,2,양현종,20  P,4.87,31,31,0,0,0,0,11,10,0,0,172.1,90,99,92.85,746,180,40,4,13,64,5,0,149,6,0,7,4.70,5.17,4.85,4.74,3.97,1.42,/player/?m=playerinfo&p_no=10058,10058
